Year,Month,Return (%)
2011,12,4.61%
2012,1,3.99%
2012,2,2.72%
2012,3,-0.20%
2012,4,-3.26%
2012,5,-1.33%
2012,6,2.74%
2012,7,3.21%
2012,8,2.85%
2012,9,-0.39%
2012,10,-3.01%
2012,11,1.99%
2012,12,4.09%
2013,1,2.16%
2013,2,2.55%
2013,3,1.28%
2013,4,4.40%
2013,5,-1.28%
2013,6,3.08%
2013,7,0.08%
2013,8,1.02%
2013,9,1.95%
2013,10,3.69%
2013,11,1.36%
2013,12,0.81%
2014,1,-0.29%
2014,2,2.56%
2014,3,0.04%
2014,4,1.37%
2014,5,3.03%
2014,6,1.34%
2014,7,-0.59%
2014,8,1.62%
2014,9,-2.81%
2014,10,5.54%
2014,11,0.47%
2014,12,-1.27%
2015,1,2.66%
2015,2,-0.11%
2015,3,0.71%
2015,4,0.82%
2015,5,-0.60%
2015,6,-0.25%
2015,7,-2.59%
2015,8,-4.68%
2015,9,4.13%
2015,10,2.76%
2015,11,-1.28%
2015,12,-6.60%
2016,1,-0.74%
2016,2,6.17%
2016,3,2.65%
2016,4,-0.48%
2016,5,0.89%
2016,6,3.12%
2016,7,1.03%
2016,8,-0.61%
2016,9,-0.68%
2016,10,1.03%
2016,11,3.77%
2016,12,1.27%
2017,1,2.41%
2017,2,1.58%
2017,3,-0.32%
2017,4,1.53%
2017,5,1.61%
2017,6,0.83%
2017,7,0.09%
2017,8,1.49%
2017,9,2.57%
2017,10,1.43%
2017,11,2.73%
2017,12,4.71%
2018,1,-3.03%
2018,2,-0.09%
2018,3,-1.82%
2018,4,1.80%
2018,5,1.96%
2018,6,1.43%
2018,7,2.30%
2018,8,1.53%
2018,9,-4.00%
2018,10,-2.23%
2018,11,-5.73%
2018,12,1.56%
2019,1,5.66%
2019,2,1.78%
2019,3,3.56%
2019,4,-1.69%
2019,5,1.24%
2019,6,3.67%
2019,7,-3.29%
2019,8,2.92%
2019,9,-0.15%
2019,10,4.27%
2019,11,2.31%
2019,12,3.19%
2020,1,-0.03%
2020,2,-19.07%
2020,3,4.13%
2020,4,5.71%
2020,5,9.85%
